t,x_q,z_q,beta
0.0,-2.0,2.0,0.4363323129986219
0.004380475594493116,-1.9999999996035955,1.999999999780072,0.43633231312425086
0.008760951188986232,-1.9999999936785229,1.9999999964955337,0.43633231496933506
0.013141426783479349,-1.9999999681035499,1.9999999823312495,0.4363323227798439
0.017521902377972465,-1.9999998995257835,1.99999994438686,0.4363323432993028
0.02190237797246558,-1.9999997555159104,1.9999998647828416,0.43633238549003506
0.026282853566958697,-1.99999949472234,1.9999997207656655,0.4363324602606599
0.030663329161451813,-1.9999990670242545,1.9999994848120515,0.4363325801997986
0.03504380475594493,-1.999998413683563,1.9999991247323314,0.4363327593159491
0.039424280350438046,-1.9999974674957703,1.9999986037729167,0.43633301278348124
0.04380475594493116,-1.9999961529397583,1.9999978807178742,0.4363333566947109
0.04818523153942428,-1.9999943863264844,1.9999969099896182,0.43633380781800835
0.052565707133917394,-1.999992075946603,1.9999956417487157,0.43633438336189784
0.05694618272841051,-1.9999891222170063,1.9999940219928118,0.4363351007451023
0.06132665832290363,-1.9999854178262968,1.9999919926546756,0.4363359773724913
0.06570713391739674,-1.999980847879189,1.9999894916993741,0.4363370304168882
0.07008760951188986,-1.9999752900398395,1.9999864532205698,0.4363382766066901
0.07446808510638298,-1.9999686146741218,1.9999828075359545,0.436339732019261
0.07884856070087609,-1.999960684990833,1.9999784812818118,0.4363414118800486
0.08322903629536921,-1.9999513571818481,1.999973397506722,0.4363433303673871
0.08760951188986232,-1.9999404805612195,1.9999674757644041,0.4363455004229357
0.09198998748435544,-1.9999278977032229,1.9999606322057015,0.4363479335677143
0.09637046307884856,-1.9999134445793587,1.999952779669714,0.43635063972368876
0.10075093867334167,-1.9998969506943078,1.9999438277740818,0.43635362704086367
0.10513141426783479,-1.9998782392208458,1.9999336830044179,0.43635690172983777
0.1095118898623279,-1.999857127133718,1.999922248802899,0.43636046789977834
0.11389236545682102,-1.9998334253424823,1.999909425656014,0.43636432740177106
0.11827284105131414,-1.999806938823316,1.9998951111814738,0.43636847967750064
0.12265331664580725,-1.9997774667497985,1.9998792002142867,0.4363729216132186
0.12703379224030037,-1.9997448026226645,1.999861584892,0.4363776473989542
0.13141426783479349,-1.9997087343985376,1.9998421547391148,0.43638264839292484
0.1357947434292866,-1.9996690446176422,1.999820796750673,0.43638791299110186
0.14017521902377972,-1.9996255105305027,1.9997973954750197,0.4363934265018866
0.14455569461827283,-1.9995779042236264,1.99977183309575,0.4363991710258556
0.14893617021276595,-1.9995259927441769,1.9997439895128346,0.43640512534052767
0.15331664580725907,-1.9994695382236458,1.999713742422932,0.43641126479011094
0.15769712140175218,-1.999408298000514,1.9996809673988944,0.43641756118018593
0.1620775969962453,-1.9993420247419171,1.999645537968458,0.4364239826772794
0.16645807259073842,-1.9992704665643146,1.999607325692135,0.4364304937132859
0.17083854818523153,-1.99919336715316,1.9995662002403016,0.4364370548946936
0.17521902377972465,-1.9991104658815864,1.9995220294694864,0.43644362291656913
0.17959949937421776,-1.9990214979281005,1.9994746794978644,0.4364501504812587
0.18397997496871088,-1.9989261943932932,1.9994240147799578,0.4364565862217597
0.188360450563204,-1.9988242824155706,1.9993698981805499,0.4364628746297226
0.1927409261576971,-1.9987154852859037,1.9993121910478058,0.436468955988034
0.19712140175219023,-1.9985995225616062,1.999250753285618,0.43647476630794124
0.20150187734668334,-1.99847611017914,1.9991854434251668,0.43648023727067253
0.20588235294117646,-1.998344960565949,1.9991161186957016,0.43648529617350906
0.21026282853566958,-1.9982057827513326,1.999042635094556,0.4364898658802651
0.2146433041301627,-1.9980582824763542,1.9989648474563813,0.4364938647761324
0.2190237797246558,-1.9979021623027893,1.9988826095216201,0.4364972067268445
0.22340425531914893,-1.99773712172112,1.9987957740042093,0.43649980104211694
0.22778473091364204,-1.9975628572575774,1.9987041926585254,0.43650155244332095
0.23216520650813516,-1.9973790625802312,1.9986077163455687,0.4365023610353434
0.23654568210262827,-1.9971854286041346,1.998506195098389,0.4365021222825931
0.2409261576971214,-1.9969816435955283,1.9983994781867649,0.43650072698910597
0.2453066332916145,-1.9967673932751004,1.9982874141811264,0.4364980612827075
0.24968710888610762,-1.9965423609203117,1.9981698510157357,0.436494006603187
0.25406758448060074,-1.9963062274667862,1.9980466360511218,0.43648843969444073
0.25844806007509386,-1.9960586716087738,1.997917616135773,0.4364812326005403
0.26282853566958697,-1.9957993698986811,1.997782637667097,0.4364722526656793
0.2672090112640801,-1.9955279968456803,1.9976415466516413,0.4364613625379598
0.2715894868585732,-1.9952442250133997,1.9974941887645836,0.43644842017696867
0.2759699624530663,-1.9949477251166903,1.9973404094084954,0.4364332788651044
0.28035043804755944,-1.9946381661174835,1.9971800537713775,0.4364157872226079
0.28473091364205255,-1.9943152153197325,1.9970129668839758,0.4363957892262539
0.28911138923654567,-1.99397853846345,1.996838993676375,0.43637312423166064
0.2934918648310388,-1.9936277998178353,1.996657979033879,0.4363476269991701
0.2978723404255319,-1.993262662273505,1.996469767852175,0.4363191277232595
0.302252816020025,-1.9928827874338197,1.9962742050917914,0.4362874520654363
0.30663329161451813,-1.9924878357053193,1.996071135831844,0.4362524211905749
0.31101376720901125,-1.9920774663872602,1.9958604053230813,0.43621385180664973
0.31539424280350437,-1.9916513377602698,1.9956418590402285,0.43617155620782266
0.3197747183979975,-1.9912091071741123,1.9954153427336316,0.4361253423208388
0.3241551939924906,-1.9907504311345663,1.9951807024802097,0.43607501375468677
0.3285356695869837,-1.9902749653894296,1.994937784733713,0.4360203698534819
0.33291614518147683,-1.9897823650136448,1.9946864363742918,0.4359612057525256
0.33729662077596995,-1.9892722844935493,1.9944265047573821,0.43589731243749846
0.34167709637046306,-1.9887443778102571,1.9941578377619074,0.4358284768067421
0.3460575719649562,-1.9881982985221742,1.993880283837799,0.43575448173658765
0.3504380475594493,-1.987633699846645,1.9935936920528432,0.43567510614968497
0.3548185231539424,-1.9870502347407457,1.9932979121388519,0.4355901250862892
0.3591989987484355,-1.9864475559812123,1.9929927945371648,0.4354993097784611
0.36357947434292864,-1.9858253162435173,1.9926781904434834,0.43540242772713766
0.36795994993742176,-1.9851831681800973,1.992353951852039,0.435299242782027
0.3723404255319149,-1.9845207644977265,1.9920199315991034,0.4351895152242862
0.376720901126408,-1.983837758034053,1.991675983405838,0.435073001851937
0.3811013767209011,-1.9831338018332823,1.991321961920487,0.4349494560679731
0.3854818523153942,-1.9824085492210355,1.9909577227599229,0.43481862797112103
0.38986232790988734,-1.98166165387836,1.9905831225505393,0.4346802644492031
0.39424280350438046,-1.9808927699149144,1.9901980189684958,0.43453410927506486
0.3986232790988736,-1.980101551941322,1.989802270779327,0.43437990320501985
0.4030037546933667,-1.9792876551406984,1.9893957378769036,0.43421738407976723
0.4073842302878598,-1.9784507353393566,1.988978281321761,0.43404628692774183
0.4117647058823529,-1.9775904490766927,1.9885497633787945,0.4338663440708476
0.41614518147684604,-1.9767064536742533,1.9881100475543214,0.4336772852325355
0.42052565707133915,-1.9757984073039907,1.9876589986325153,0.43347883764817824
0.42490613266583227,-1.9748659690557073,1.987196482711219,0.43327072617769946
0.4292866082603254,-1.9739087990036959,1.986722367237132,0.43305267342041426
0.4336670838548185,-1.9729265582725686,1.9862365210403814,0.43282439983203397
0.4380475594493116,-1.971918909102295,1.9857388143684778,0.43258562384379573
0.44242803504380473,-1.9708855149124334,1.9852291189196556,0.4323360619836685
0.44680851063829785,-1.9698260403655743,1.9847073078756083,0.432075428999595
0.45118898623279097,-1.9687401514299885,1.9841732559336152,0.4318034379847231
0.4555694618272841,-1.9676275154414895,1.9836268393380618,0.43151980050458394
0.4599499374217772,-1.9664878011645106,1.9830679359113672,0.43122422672617394
0.4643304130162703,-1.9653206788523978,1.9824964250843073,0.4309164255488933
0.46871088861076343,-1.9641258203069287,1.9819121879257466,0.430596104737301
0.47309136420525655,-1.9629028989370492,1.9813151071717816,0.43026297105563965
0.47747183979974966,-1.961651589816847,1.9807050672542894,0.42991673040408773
0.4818523153942428,-1.9603715697427482,1.980081954328899,0.4295570879566933
0.4862327909887359,-1.95906251728995,1.9794456563023741,0.4291837483009491
0.490613266583229,-1.9577241128680938,1.9787960628594226,0.42879641557895937
0.49499374217772213,-1.956356038776174,1.978133065488925,0.4283947936301607
0.49937421777221525,-1.954957979256694,1.9774565575095964,0.4279785861355477
0.5037546933667083,-1.9535296205490673,1.9767664340950692,0.4275474967633628
0.5081351689612015,-1.9520706509422678,1.9760625922984199,0.427101229316205
0.5125156445556946,-1.9505807608267351,1.9753449310761255,0.4266394878795133
0.5168961201501877,-1.949059642745535,1.9746133513114614,0.4261619769713819
0.5212765957446808,-1.9475069914447785,1.9738677558373405,0.4256684016936626
0.5256570713391739,-1.9459225039233048,1.9731080494586004,0.42515846788430983
0.5300375469336671,-1.9443058794816293,1.9723341389737354,0.4246318822709257
0.5344180225281602,-1.9426568197701615,1.9715459331960856,0.42408835262546035
0.5387984981226532,-1.9409750288366912,1.9707433429744727,0.4235275879200236
0.5431789737171464,-1.939260213173157,1.9699262812133043,0.422949298483763
0.5475594493116396,-1.937512081761686,1.9690946628921269,0.4223531961607681
0.5519399249061326,-1.9357303461199178,1.9682484050846532,0.42173899446895136
0.5563204005006257,-1.9339147203456155,1.9673874269772489,0.421106408759866
0.5607008760951189,-1.9320649211605607,1.9665116498868958,0.420455156379416
0.565081351689612,-1.9301806679537419,1.9656209972786196,0.419784956829412
0.5694618272841051,-1.9282616828238366,1.9647153947824048,0.41909553192993376
0.5738423028785982,-1.9263076906209908,1.963794770209577,0.4183866059824487
0.5782227784730913,-1.9243184189878988,1.962859053568677,0.41765790593365004
0.5826032540675845,-1.9222935984001863,1.9619081770808133,0.4169091615399638
0.5869837296620776,-1.920232962206103,1.9609420751945081,0.41614010553268616
0.5913642052565706,-1.9181362466655192,1.9599606846000301,0.4153504737837019
0.5957446808510638,-1.9160031909882438,1.9589639442432247,0.41454000547174635
0.600125156445557,-1.9138335373716522,1.9579517953388408,0.4137084432491602
0.60450563204005,-1.9116270310376355,1.9569241813833576,0.41285553340909825
0.6088861076345431,-1.9093834202688753,1.955881048167316,0.41198102605314596
0.6132665832290363,-1.9071024564444392,1.9548223437871537,0.41108467525929965
0.6176470588235294,-1.9047838940747102,1.9537480186565552,0.4101662392502676
0.6220275344180225,-1.9024274908356436,1.9526580255173092,0.40922548056204655
0.6264080100125156,-1.900033007602365,1.951552319449685,0.40826216621273204
0.6307884856070087,-1.8976002084821018,1.9504308578823262,0.40727606787151527
0.6351689612015019,-1.8951288608464576,1.9492936006016655,0.40626696202782586
0.639549436795995,-1.8926187353630342,1.9481405097608686,0.4052346301605736
0.643929912390488,-1.8900696060263977,1.9469715498882991,0.4041788589074485
0.6483103879849812,-1.8874812501883986,1.9457866878955228,0.4030994402342319
0.6526908635794744,-1.8848534485878456,1.9445858930848372,0.40199617160407686
0.6570713391739674,-1.8821859853795346,1.9433691371563449,0.40086885614671286
0.6614518147684605,-1.8794786481626444,1.9421363942145637,0.39971730282753154
0.6658322903629537,-1.8767312280084874,1.9408876407745839,0.3985413266165085
0.6702127659574468,-1.8739435194876362,1.9396228557677635,0.39734074865691893
0.6745932415519399,-1.8711153206964137,1.9383420205469823,0.3961153964338009
0.678973717146433,-1.8682464332827613,1.9370451188914446,0.3948651039421243
0.6833541927409261,-1.8653366624714802,1.935732137011033,0.3935897118546202
0.6877346683354193,-1.8623858170888545,1.934403063550228,0.39228906768922783
0.6921151439299124,-1.8593937095866546,1.9330578895915858,0.3909630259761136
0.6964956195244054,-1.8563601560655327,1.9316966086587781,0.3896114484242198
0.7008760951188986,-1.8532849762977979,1.9303192167192045,0.38823420408729825
0.7052565707133918,-1.850167993749593,1.9289257121861718,0.3868311695293851
0.7096370463078848,-1.8470090356024618,1.9275160959206483,0.3854022289896728
0.7140175219023779,-1.8438079327743135,1.926090371232597,0.383947274546735
0.718397997496871,-1.8405645199397953,1.9246485438818834,0.38246620628206096
0.7227784730913642,-1.8372786355500648,1.9231906220787722,0.38095893244285567
0.7271589486858573,-1.8339501218519703,1.921716616484005,0.37942536960406026
0.7315394242803503,-1.830578824906647,1.9202265402084704,0.3778654428295512
0.7359198998748435,-1.8271645946075223,1.918720408812467,0.3762790858324714
0.7403003754693367,-1.8237072846977438,1.917198240304554,0.3746662411346523
0.7446808510638298,-1.8202067527870232,1.91566005514001,0.37302686022508014
0.7490613266583228,-1.8166628603679098,1.9141058762188874,0.3713609037173649
0.753441802252816,-1.8130754728314842,1.9125357288836702,0.3696683415061662
0.7578222778473092,-1.8094444594824899,1.910949640916544,0.3679491529225331
0.7622027534418022,-1.8057696935538923,1.9093476425362714,0.36620332688811336
0.7665832290362953,-1.802051052220877,1.9077297663946824,0.3644308620681891
0.7709637046307884,-1.798288416614291,1.9060960475727824,0.36263176702349353
0.7753441802252816,-1.794481671833517,1.90444652357648,0.360806060360766
0.7797246558197747,-1.7906307069588077,1.9027812343319352,0.3589537708820006
0.7841051314142677,-1.7867354150630588,1.901100222180534,0.35707493773234456
0.7884856070087609,-1.7827956932230373,1.8994035318734919,0.3551696105466036
0.7928660826032541,-1.7788114425300676,1.8976912105660915,0.3532378495943084
0.7972465581977471,-1.774782568100175,1.8959633078115512,0.3512797259232989
0.8016270337922402,-1.7707089790836892,1.894219875554532,0.349295321501784
0.8060075093867334,-1.7665905886743178,1.892460968124289,0.34728472935882976
0.8103879849812266,-1.762427314117684,1.8906866422274622,0.3452480537232353
0.8147684605757196,-1.7582190767193364,1.8888969569405183,0.3431854101607499
0.8191489361702127,-1.7539658018522346,1.8870919737018383,0.34109692570958916
0.8235294117647058,-1.7496674189637131,1.8852717563034642,0.33898273901420445
0.827909887359199,-1.7453238615819233,1.8834363708824922,0.33684300045726434
0.8322903629536921,-1.7409350673217638,1.8815858859121382,0.3346778722898011
0.8366708385481851,-1.7365009778902945,1.8797203721924536,0.33248752875947973
0.8410513141426783,-1.7320215390916422,1.8778399028407127,0.3302721562369466
0.8454317897371715,-1.7274967008314033,1.8759445532814687,0.3280319533402114
0.8498122653316645,-1.7229264171205352,1.8740344012362753,0.3257671310570212
0.8541927409261576,-1.7183106460787567,1.8721095267130927,0.32347791286517835
0.8585732165206508,-1.7136493499374452,1.8701700119953615,0.3211645348507649
0.8629536921151439,-1.7089424950420455,1.8682159416307602,0.3188272458242233
0.867334167709637,-1.7041900518539823,1.866247402419651,0.3164663074342511
0.8717146433041301,-1.699391994952089,1.8642644834032058,0.3140819942794698
0.8760951188986232,-1.6945483030335533,1.8622672758512253,0.31167459401781683
0.8804755944931164,-1.6896589589143776,1.8602558732496517,0.30924440747362325
0.8848560700876095,-1.6847239495293655,1.858230371287771,0.3067917487423299
0.8892365456821025,-1.6797432659316316,1.8561908678451264,0.30431694529279557
0.8936170212765957,-1.6747169032916405,1.854137462978119,0.3018203380671609
0.8979974968710889,-1.6696448608957781,1.8520702589063258,0.2993022815782173
0.9023779724655819,-1.6645271421444556,1.8499893599985173,0.2967631440042372
0.906758448060075,-1.6593637545497528,1.8478948727583924,0.2942033072812264
0.9111389236545682,-1.654154709732604,1.8457869058100225,0.2916231671925501
0.9155193992490613,-1.6489000234195246,1.843665569883015,0.2890231334558907
0.9198998748435544,-1.6435997154388904,1.8415309777973985,0.2864036298074932
0.9242803504380475,-1.6382538097167594,1.8393832444482296,0.28376509408365147
0.9286608260325406,-1.632862334272259,1.8372224867899245,0.28110797829939926
0.9330413016270338,-1.6274253212125185,1.8350488238203235,0.27843274872435064
0.9374217772215269,-1.621942806727169,1.8328623765644865,0.27573988595565635
0.9418022528160199,-1.6164148310824051,1.830663268058222,0.2730298849880257
0.9461827284105131,-1.6108414386146097,1.8284516233313575,0.2703032552807719
0.9505632040050063,-1.605222677723556,1.8262275693907515,0.267560520821839
0.9549436795994993,-1.5995586008651725,1.823991235203048,0.26480222018876065
0.9593241551939924,-1.593849264543892,1.821742751677181,0.26202890660651634
0.9637046307884856,-1.588094729304575,1.819482251646626,0.2592411480022291
0.9680851063829787,-1.58229505972402,1.8172098698514128,0.25643952705667206
0.9724655819774718,-1.5764503244020547,1.8149257429198844,0.253624641252532
0.9768460575719649,-1.5705605959522153,1.812630009350229,0.25079710291939017
0.981226533166458,-1.5646259509920242,1.8103228094917605,0.2479575392753734
0.9856070087609512,-1.5586464701328555,1.8080042855259795,0.2451065924654361
0.9899874843554443,-1.5526222379694015,1.8056745814473907,0.24224491959622435
0.9943679599499373,-1.5465533430687421,1.803333843044102,0.2393731927674787
0.9987484355444305,-1.5404398779590163,1.8009822178781907,0.23649209909993674
1.0031289111389237,-1.5342819391177016,1.798619855265858,0.23360234075968467
1.0075093867334166,-1.528079626959505,1.7962469062573552,0.23070463497891874
1.0118898623279098,-1.5218330458238682,1.793863523616698,0.22779971407307015
1.016270337922403,-1.5155423039620879,1.791469861801167,0.22488832545425214
1.0206508135168961,-1.5092075135240595,1.789066076940607,0.22197123164097898
1.0250312891113893,-1.5028287905446422,1.786652326816504,0.2190492102641235
1.0294117647058822,-1.4964062549296508,1.7842287708408728,0.2161230540690583
1.0337922403003754,-1.4899400304414776,1.781795570034937,0.21319357091394214
1.0381727158948686,-1.483430244684348,1.779352887007615,0.21026158376411047
1.0425531914893615,-1.476877029089211,1.7769008859338093,0.20732793068251737
1.0469336670838547,-1.4702805188982695,1.7744397325325063,0.20439346481619453
1.0513141426783479,-1.463640853149153,1.7719695940446871,0.2014590543786754
1.055694618272841,-1.4569581746587366,1.7694906392110543,0.19852558262834546
1.0600750938673342,-1.4502326300066088,1.767003038249574,0.19559394784267597
1.0644555694618272,-1.4434643695181886,1.764506962832843,0.1926650632882908
1.0688360450563203,-1.4366535472475015,1.7620025860652748,0.1897398571868245
1.0732165206508135,-1.4298003209596113,1.7594900824601203,0.18681927267653664
1.0775969962453065,-1.422904852112716,1.7569696279163083,0.18390426776962437
1.0819774718397996,-1.415967305839901,1.754441399695129,0.18099581530519737
1.0863579474342928,-1.4089878509305738,1.7519055763967482,0.17809490289787244
1.090738423028786,-1.4019666598115548,1.7493623379365641,0.1752025328819381
1.0951188986232792,-1.3949039085278514,1.7468118655214007,0.17231972225105063
1.099499374217772,-1.3877997767231065,1.7442543416255545,0.16944750259341412
1.1038798498122653,-1.380654447619728,1.7416899499666827,0.16658692002239928
1.1082603254067585,-1.3734681079987003,1.7391188754815492,0.1637390351025665
1.1126408010012514,-1.3662409481790865,1.7365413043016202,0.16090492277103408
1.1170212765957446,-1.3589731619972143,1.7339574237285171,0.1580856722541627
1.1214017521902377,-1.3516649467855637,1.7313674222093367,0.15528238697949903
1.125782227784731,-1.344316503351341,1.7287714893118262,0.15249618448294644
1.130162703379224,-1.3369280359547597,1.7261698156994332,0.14972819631110756
1.134543178973717,-1.3294997522870233,1.7235625931062175,0.14697956791876932
1.1389236545682102,-1.3220318634480062,1.7209500143116458,0.14425145856146382
1.1433041301627034,-1.3145245839236557,1.7183322731152488,0.14154504118308953
