t,x_q,z_q,beta
1.1476846057571963,-1.3069781315630982,1.7157095643111742,0.1388615022985229
1.1520650813516895,-1.299392727555459,1.7130820836626026,0.13620204187119456
1.1564455569461827,-1.29176859640641,1.7104500278760684,0.13356787318557473
1.1608260325406758,-1.2841059659144258,1.7078135945756507,0.13096022271453556
1.165206508135169,-1.2764050671467766,1.7051729822770698,0.1283803299815276
1.169586983729662,-1.268666134415244,1.7025283903616677,0.12582944741754742
1.1739674593241551,-1.2608894052515638,1.699880019050292,0.1233088402128425
1.1783479349186483,-1.253075120382613,1.6972280693770778,0.12081978616330757
1.1827284105131413,-1.2452235237053244,1.6945727431631343,0.11836357551152832
1.1871088861076344,-1.2373348622613467,1.6919142429901346,0.11594151078244008
1.1914893617021276,-1.2294093862114492,1.68925277217382,0.11355490661353662
1.1958698372966208,-1.2214473488096689,1.6865885347374134,0.11120508957960984
1.200250312891114,-1.2134490063772145,1.6839217353849483,0.10889339801195264
1.204630788485607,-1.2054146182761167,1.6812525794745186,0.10662118181199864
1.2090112640801,-1.1973444468826377,1.678581272991449,0.10438980225934569
1.2133917396745932,-1.1892387575604435,1.6759080225213885,0.10220063181412598
1.2177722152690862,-1.1810978186335335,1.6732330352233364,0.10005505391366132
1.2221526908635794,-1.1729219013589405,1.6705565188025924,0.09795446276339503
1.2265331664580725,-1.1647112798991937,1.667878681483647,0.09590026312201183
1.2309136420525657,-1.156466231294566,1.6651997319830056,0.0938938700807399
1.2352941176470589,-1.1481870354350805,1.6625198794819547,0.09193670883676397
1.2396745932415518,-1.1398739750323108,1.6598393335992663,0.09003021446072812
1.244055068836045,-1.1315273355909476,1.6571583043638547,0.08817583165827081
1.2484355444305382,-1.1231474053801709,1.654477002187381,0.08637501452553464
1.2528160200250311,-1.1147344754047865,1.6517956378368057,0.08462922629864988
1.2571964956195243,-1.1062888393761725,1.6491144224068992,0.08293993909710085
1.2615769712140175,-1.0978107936830142,1.6464335672927166,0.08130863366095142
1.2659574468085106,-1.089300637361827,1.643753284162022,0.0797367990819069
1.2703379224030038,-1.0807586720672977,1.641073784927685,0.07822593252811272
1.2747183979974968,-1.072185202042419,1.638395281720047,0.07677753896271255
1.27909887359199,-1.0635805340884261,1.6357179868592522,0.07539313085606714
1.283479349186483,-1.0549449775345603,1.6330421128275512,0.07407422789162088
1.287859824780976,-1.0462788442076294,1.6303678722415895,0.07282235666536896
1.2922403003754692,-1.0375824484013898,1.627695477824669,0.07163905037886353
1.2966207759699624,-1.0288561068457571,1.6250251423789932,0.07052584852573385
1.3010012515644556,-1.0201001386758244,1.6223570787579007,0.06948429657167421
1.3053817271589487,-1.0113148654007187,1.6196914998380827,0.0685159456278408
1.3097622027534417,-1.0025006108722838,1.6170286184918001,0.06762235211762802
1.3141426783479349,-0.9936577012535901,1.6143686475590888,0.06680507743678188
1.318523153942428,-0.9847864649872853,1.6117117998199668,0.06606568760679377
1.322903629536921,-0.9758872327637861,1.609058287966638,0.06540575292154105
1.3272841051314141,-0.9669603374893032,1.6064083245757075,0.06482684758712409
1.3316645807259073,-0.9580061142537208,1.6037621220803961,0.06433054935486027
1.3360450563204005,-0.9490249002983171,1.6011198927427706,0.06391843914739948
1.3404255319148937,-0.9400170349833402,1.5984818486259857,0.06359210067788368
1.3448060075093866,-0.9309828597554406,1.595848201566544,0.06335312006215332
1.3491864831038798,-0.921922718114951,1.5932191631465673,0.06320308542392317
1.353566958698373,-0.9128369555830431,1.5905949446661043,0.06314358649289709
1.357947434292866,-0.9037259196687335,1.5879757571154505,0.06317621419577257
1.362327909887359,-0.8945899598357645,1.5853618111475063,0.06330256024008607
1.3667083854818523,-0.8854294274693556,1.5827533170501586,0.06352421669088448
1.3710888610763454,-0.8762446758428275,1.580150484718708,0.06384277554012208
1.3754693366708386,-0.8670360600840963,1.5775535236283165,0.06425982826881915
1.3798498122653315,-0.8578039371420658,1.5749626428065187,0.06477696540183775
1.3842302878598247,-0.8485486657528721,1.572378050805754,0.06539577605534097
1.3886107634543179,-0.8392706064060523,1.5697999556759645,0.06611784747678584
1.3929912390488108,-0.8299701213105698,1.5672285649372277,0.06694476457750609
1.397371714643304,-0.8206475743607526,1.564664085552454,0.0678781094577392
1.4017521902377972,-0.8113033311021137,1.5621067239001347,0.06891946092415635
1.4061326658322904,-0.8019377586970879,1.559556685747146,0.07007039399975712
1.4105131414267835,-0.7925512258906472,1.5570141762216256,0.07133247942615606
1.4148936170212765,-0.7831441029758431,1.554479399785901,0.07270728315818964
1.4192740926157696,-0.7737167617592463,1.5519525602094977,0.07419636585077027
1.4236545682102628,-0.7642695755262932,1.5494338605422115,0.07580128233802164
1.4280350438047558,-0.7548029190065624,1.5469235030872577,0.0775235811045456
1.432415519399249,-0.7453171683389599,1.544421689374498,0.07936480374889054
1.436795994993742,-0.7358127010368194,1.5419286201337505,0.08132648443907087
1.4411764705882353,-0.7262898959529378,1.539444495268173,0.08341014936017865
1.4455569461827285,-0.7167491332445348,1.536969513827747,0.0856173161539906
1.4499374217772214,-0.7071907943381409,1.5345038739828407,0.08794949335054714
1.4543178973717146,-0.697615261894414,1.5320477729978699,0.0904081797916545
1.4586983729662077,-0.6880229197729117,1.5296014072050519,0.0929948640462781
1.4630788485607007,-0.678414152996779,1.5271649719782605,0.09571102381775809
1.4674593241551939,-0.6687893477173986,1.5247386617069802,0.09855812534282293
1.471839799749687,-0.6591488911789758,1.5223226697703693,0.10153762278235767
1.4762202753441802,-0.6494931716830786,1.5199171885114258,0.10465095760387921
1.4806007509386734,-0.6398225785531331,1.517522409211268,0.1078995579556512
1.4849812265331663,-0.6301375020988634,1.5151385220635285,0.11128483803244382
1.4893617021276595,-0.6204383335807063,1.512765716148865,0.11480819743284787
1.4937421777221527,-0.6107254651741725,1.5104041794095893,0.1184710205081334
1.4981226533166456,-0.6009992899341859,1.508054098624422,0.12227467570257833
1.5025031289111388,-0.5912602017593838,1.5057156593833771,0.126220514885234
1.506883604505632,-0.5815085953563921,1.5033890460627637,0.13030987267313154
1.5112640801001251,-0.5717448662040743,1.5010744418003352,0.1345440657457706
1.5156445556946183,-0.5619694105177595,1.4987720284705601,0.13892439215097774
1.5200250312891113,-0.5521826252134482,1.496481986660045,0.14345213060201
1.5244055068836044,-0.5423849078720105,1.4942044956430878,0.14812853976586382
1.5287859824780976,-0.5325766567033607,1.4919397333573778,0.15295485754279614
1.5331664580725906,-0.5227582705106314,1.4896878763798496,0.15793230033693728
1.5375469336670837,-0.5129301486543376,1.487449099902681,0.16306206231803877
1.541927409261577,-0.5030926910165374,1.485223577709446,0.16834531467421865
1.54630788485607,-0.4932462979649987,1.4830114821514284,0.1737832048557566
1.5506883604505632,-0.48339137031736185,1.48081298412409,0.17937685580981544
1.5550688360450562,-0.4735283093053123,1.4786282530437052,0.18512736520607032
1.5594493116395494,-0.4636575165387537,1.4764574568241602,0.19103580465324654
1.5638297872340425,-0.4537793939700256,1.474300761853921,0.19710321890644167
1.5682102628285355,-0.44389434385808957,1.4721583329731756,0.2033306250652549
1.5725907384230287,-0.43400276873276905,1.470030333451144,0.20971901176264307
1.5769712140175218,-0.4241050713590069,1.46791692496358,0.2162693383444818
1.581351689612015,-0.41420165470113035,1.4658182675704405,0.22298253403975643
1.5857321652065082,-0.4042929218871749,1.463734519693747,0.22985949712137987
1.5901126408010011,-0.3943792761732079,1.4616658380956298,0.23690109405756576
1.5944931163954943,-0.38446112090770523,1.4596123778565688,0.24410815865371482
1.5988735919899875,-0.37453885949596855,1.4575742923538177,0.2514814911847836
1.6032540675844804,-0.364612895364569,1.4555517332400365,0.2590218575180758
1.6076345431789736,-0.35468363192585883,1.4535448504221153,0.26672998822642047
1.6120150187734668,-0.34475147254250416,1.4515537920402033,0.2746065776917028
1.61639549436796,-0.33481682049208206,1.4495787044469426,0.2826522831986953
1.620775969962453,-0.3248800789317381,1.447619732186912,0.29086772401911176
1.625156445556946,-0.31494165086288894,1.4456770179762852,0.29925348048589484
1.6295369211514392,-0.3050019390959854,1.443750702682688,0.3078100930577108
1.6339173967459324,-0.2950613462153532,1.4418409253053022,0.31653806137347473
1.6382978723404253,-0.2851202745440856,1.4399478229551639,0.32543784329703307
1.6426783479349185,-0.2751791261090125,1.4380715308357022,0.3345098539518503
1.6470588235294117,-0.265238302605737,1.436212182223486,0.3437544647456843
1.6514392991239049,-0.25529820536375714,1.4343699084492276,0.3531720023852305
1.655819774718398,-0.24535923531166226,1.4325448388790005,0.36276274788061613
1.660200250312891,-0.23542179294241283,1.4307371008956937,0.37252693553984173
1.6645807259073842,-0.22548627827869439,1.4289468198807118,0.38246475195293606
1.6689612015018773,-0.2155530908383867,1.4271741191959164,0.3925763349659608
1.6733416770963703,-0.20562262960009814,1.4254191201658146,0.40286177264471235
1.6777221526908634,-0.19569529296880928,1.4236819420599822,0.41332110222808716
1.6821026282853566,-0.1857714787416136,1.4219627020757595,0.42395430907113685
1.6864831038798498,-0.1758515840735596,1.4202615153211888,0.4347613255776501
1.690863579474343,-0.16593600544357912,1.4185784947981999,0.4457420301223678
1.695244055068836,-0.1560251386205711,1.4169137513860879,0.4568962459626249
1.699624530663329,-0.1461193786295396,1.4152673938252183,0.46822374013951595
1.7040050062578223,-0.1362191197178837,1.4136395287010228,0.4797242223684375
1.7083854818523152,-0.12632475532178522,1.4120302604282515,0.4913973439190382
1.7127659574468084,-0.11643667803273039,1.4104396912355104,0.5032426964844934
1.7171464330413015,-0.10655527956415534,1.4088679211500557,0.5152598110400373
1.7215269086357947,-0.09668095071820071,1.407315047982896,0.5274481566907827
1.7259073842302879,-0.08681408135261037,1.4057811673141485,0.539807139508726
1.7302878598247808,-0.076955060347769,1.404266372478688,0.552336101358847
1.734668335419274,-0.06710427557386478,1.402770754552098,0.5650343187144653
1.7390488110137672,-0.05726211385818414,1.4012944023368912,0.5779010014615036
1.7434292866082601,-0.04742896095258309,1.3998374023490419,0.5909352916918706
1.7478097622027533,-0.03760520150105484,1.3983998388048056,0.6041362624857776
1.7521902377972465,-0.02779121900749093,1.396981793607842,0.6175029166830797
1.7565707133917396,-0.01798739580356945,1.3955833463366438,0.6310341856433457
1.7609511889862328,-0.008194113016815718,1.394204574232265,0.6447289279949171
1.7653316645807258,0.0015882494612153852,1.3928455521863647,0.6585859283727604
1.769712140175219,0.01135931300653481,1.391506352729561,0.6726038961449898
1.7740926157697121,0.021118700294204595,1.390187046020103,0.6867814641281687
1.778473091364205,0.03086603532962573,1.3888876998328612,0.7011171872913131
1.7828535669586982,0.04060094347967724,1.3876083795486287,0.7156095414484334
1.7872340425531914,0.050323051503642136,1.3863491481437589,0.730256921939759
1.7916145181476846,0.060031987584008295,1.3851100661801405,0.7450576423014326
1.7959949937421777,0.0697273813570376,1.3838911917954753,0.7600099329237189
1.8003754693366707,0.07940886394319802,1.382692580693905,0.7751119396976947
1.8047559449311639,0.08907606797736611,1.3815142861369891,0.7903617226502995
1.809136420525657,0.09872862763886192,1.380356358935,0.8057572545677942
1.81351689612015,0.10836617868129217,1.3792188474385674,0.821296419607517
1.8178973717146432,0.11798835846219946,1.3781017975306769,0.8369770118979005
1.8222778473091363,0.12759480597249162,1.3770052526190053,0.8527967341267946
1.8266583229036295,0.13718516186568963,1.3759292536286274,0.8687531961178436
1.8310387984981227,0.14675906848694686,1.3748738389950477,0.8848439133951622
1.8354192740926156,0.15631616990189845,1.3738390446576194,0.9010663057360162
1.8397997496871088,0.16585611192524663,1.3728249040533225,0.9174176957115492
1.844180225281602,0.17537854214917936,1.371831448110872,0.9338953072155967
1.848560700876095,0.18488310997153268,1.3708587052452377,0.9504962639814458
1.852941176470588,0.19436946662375587,1.3699067013525128,0.9672175880864309
1.8573216520650813,0.20383726519863354,1.3689754598051498,0.9840561984445344
1.8617021276595744,0.21328616067780293,1.3680650014476008,1.0010089092867531
1.8660826032540676,0.22271580995901052,1.367175344592287,1.0180724286293241
1.8704630788485606,0.2321258718831578,1.366306505016018,1.035243356729545
1.8748435544430537,0.24151600726109512,1.3654584959567344,1.0525181845295393
1.879224030037547,0.2508858789001889,1.3646313281106799,1.0698932920874213
1.8836045056320398,0.26023515163062694,1.3638250096299456,1.087364946996317
1.887984981226533,0.269563492331492,1.3630395461204146,1.1049293027907723
1.8923654568210262,0.2788705699565792,1.3622749406401096,1.1225823973407856
1.8967459324155194,0.2881560555599454,1.3615311936979302,1.1403201512333467
1.9011264080100125,0.29741962232124397,1.3608083032528027,1.1581383661413156
1.9055068836045055,0.3066609455707514,1.360106264713241,1.1760327231797696
1.9098873591989987,0.3158797028141498,1.3594250709373008,1.193998781249757
1.9142678347934918,0.3250755737570601,1.3587647122329716,1.2120319753692321
1.9186483103879848,0.33424824032928413,1.358125176358948,1.2301276149913285
1.923028785982478,0.34339738670877185,1.3575064485258748,1.248280882309892
1.9274092615769711,0.35252269934533365,1.3569085113979598,1.266486830552072
1.9317897371714643,0.36162386698405413,1.35633134509504,1.284740382258196
1.9361702127659575,0.37070058068844647,1.3557749271950774,1.3030363275486003
1.9405506883604504,0.37975253386328944,1.3552392327370755,1.3213693223776204
1.9449311639549436,0.38877942227720075,1.3547242342244408,1.3397338867744466
1.9493116395494368,0.3977809440849187,1.3542299016287664,1.3581244030711268
1.9536921151439297,0.4067567998492776,1.3537562023940763,1.3765351141172637
1.9580725907384229,0.41570669256287474,1.353303101441497,1.3949601214817626
1.962453066332916,0.4246303276694796,1.352870561174389,1.413393383641349
1.9668335419274092,0.4335274130851037,1.352458541483915,1.4318287141557633
1.9712140175219024,0.4423976592187513,1.352066999755075,1.4502597798298922
1.9755944931163953,0.4512407789929065,1.3516958908731702,1.4686800988624427
1.9799749687108885,0.4600564878636568,1.351345167230778,1.487083038981254
1.9843554443053817,0.46884450384054466,1.3510147787351339,1.5054618155653898
1.9887359198998746,0.477604547506036,1.350704672815998,1.5238094897535888
1.9931163954943678,0.4863363420347744,1.3504147944340015,1.5421189665393555
1.997496871088861,0.4950396132123669,1.3501450860894684,1.5603829928524533
2.001877346683354,0.5037140894539662,1.3498954878316733,1.5785941561305947
2.0062578222778473,0.5123595018224504,1.3496659372686146,1.596744942028418
2.0106382978723403,0.5209755840462796,1.349456369577258,1.6148279458057369
2.0150187734668332,0.529562072537032,1.3492667175142485,1.6328359531398149
2.0193992490613266,0.5381187064065898,1.3490969114271085,1.6507619394212676
2.0237797246558196,0.5466452274839904,1.3489468792659007,1.6685990674705813
2.028160200250313,0.5551413803319528,1.3488165465953543,1.6863406852674991
2.032540675844806,0.5636069122630586,1.348705836607455,1.7039803236932065
2.036921151439299,0.5720415733556115,1.348614670134484,1.7215116942853537
2.0413016270337923,0.5804451164691589,1.348542965662513,1.7389286870058587
2.045682102628285,0.5888172972596833,1.348490639345336,1.7562253680214879
2.0500625782227786,0.5971578741944725,1.3484576050188433,1.7733959774972146
2.0544430538172715,0.6054666085666474,1.3484437742158322,1.7904349274022986
2.0588235294117645,0.6137432645093795,1.3484490561812417,1.8073367993291194
2.063204005006258,0.6219876090097688,1.348473357887812,1.8240963423247036
2.067584480600751,0.6301994119223996,1.3485165840521656,1.8407084707349477
2.071964956195244,0.638378445982579,1.3485786371512978,1.8571682620615335
2.076345431789737,0.6465244868192446,1.3486594174394766,1.8734709548314965
2.08072590738423,0.6546373129675492,1.3487588229655476,1.889611946479429
2.085106382978723,0.662716705881134,1.348876749590636,1.9055867912423328
2.0894868585732165,0.6707624499440704,1.3490130910062381,1.9213911980670737
2.0938673341677094,0.6787743324824874,1.3491677387527072,1.9370210285304175
2.098247809762203,0.6867521437758843,1.3493405822381155,1.9524722947716766
2.1026282853566958,0.694695677068118,1.349531508757498,1.9677411574378816
2.1070087609511887,0.7026047285780821,1.3497404035124674,1.98282392364153
2.111389236545682,0.7104790975100673,1.3499671496311962,1.9977170449308412
2.115769712140175,0.7183185860638042,1.3502116281887602,2.012417115272534
2.1201501877346685,0.7261229994442017,1.3504737182278412,2.026920869047095
2.1245306633291614,0.7338921458707619,1.350753296779779,2.0412251790565317
2.1289111389236544,0.7416258365866951,1.3510502388859724,2.0553270545445783
2.1332916145181477,0.7493238858677173,1.3513644176196227,2.069223639229355
2.1376720901126407,0.7569861110305376,1.3516957041078086,2.082912209348447
2.1420525657071336,0.764612332441045,1.3520439675538996,2.0963901717164086
2.146433041301627,0.7722023735221808,1.3524090752602909,2.10965506179465
2.15081351689612,0.779756060761505,1.3527908926514614,2.1227045417737003
2.155193992490613,0.7872732237184641,1.3531892832973471,2.1355363986678517
2.1595744680851063,0.794753695031348,1.353604108937025,2.14814854242213
2.1639549436795993,0.8021973104239427,1.354035229502708,2.1605390040315964
2.1683354192740927,0.8096039087118908,1.3544825031440302,2.172705933672971
2.1727158948685856,0.816973331808737,1.3549457862526386,2.18464759884854
2.1770963704630786,0.8243054247316853,1.35542493348707,2.196362382542349
2.181476846057572,0.83160003560705,1.3559197977979118,2.207848781388659
2.185857321652065,0.8388570156754082,1.3564302304532472,2.219105403852631
2.1902377972465583,0.8460762192964625,1.3569560810643742,2.2301309684232717
2.1946182728410513,0.8532575039535955,1.3574971976117933,2.240924301818551
2.198998748435544,0.8604007302581425,1.3580534264714614,2.2514843372027533
2.2033792240300376,0.8675057619533593,1.3586246124413053,2.2618101124159784
2.2077596996245306,0.8745724659180998,1.3592105987679892,2.271900768215813
2.2121401752190235,0.881600712170206,1.3598112271739338,2.281755546531162
2.216520650813517,0.8885903738696003,1.3604263378845767,2.2913737887281815
2.22090112640801,0.8955413273210894,1.361055769655875,2.3007549338883453
2.225281602002503,0.9024534519768826,1.361699359802042,2.3098985170985986
2.229662077596996,0.9093266304388186,1.3623569442235095,2.3188041677535915
2.234042553191489,0.9161607484603017,1.3630283574351203,2.3274716078699638
2.2384230287859825,0.9229556949479611,1.3637134325945328,2.335900650412701
2.2428035043804755,0.929711361963014,1.3644120015308445,2.344091197633489
2.2471839799749684,0.9364276447223537,1.3651238947734214,2.352043239421098
2.251564455569462,0.9431044415993505,1.3658489415809314,2.3597568516637635
2.255944931163955,0.9497416541243661,1.3665869699705788,2.3672321946235257
2.260325406758448,0.9563391869849971,1.3673378067475266,2.3744695113225616
2.264705882352941,0.9628969480260257,1.3681012775345116,2.3814691259414325
2.269086357947434,0.9694148482491033,1.3688772068016422,2.3882314422292805
2.2734668335419275,0.9758928018121479,1.369665417896372,2.394756941925927
2.2778473091364204,0.9823307260284638,1.3704657330736467,2.4010461831958656
2.2822277847309134,0.9887285413655925,1.3712779735262204,2.4070997990741407
2.2866082603254068,0.9950861714438803,1.3721019594151325,2.4129184959240844
2.2909887359198997,1.001403543034775,1.372937509900344,2.418503051906893
2.2953692115143927,1.0076805860588494,1.3737844431715247,2.4238543154630396
2.299749687108886,1.0139172335835553,1.3746425764789878,2.4289732038055
2.304130162703379,1.0201134218206962,1.3755117261647656,2.4338607014247593
