t,x_q,z_q,beta
2.3085106382978724,1.0262690901236446,1.3763917076938277,2.4385178586056178
2.3128911138923653,1.0323841809842755,1.377282335685421,2.442945789955741
2.3172715894868583,1.0384586400296427,1.3781834239445472,2.447145672945967
2.3216520650813517,1.044492416018383,1.379094785493554,2.4511187464623316
2.3260325406758446,1.0504854608368501,1.3800162326038485,2.454866309369816
2.330413016270338,1.056437729494993,1.3809475768277173,2.458389719087783
2.334793491864831,1.06234918012196,1.3818886290302546,2.461690390177089
2.339173967459324,1.06821977396145,1.3828391994213938,2.4647697929388697
2.3435544430538173,1.0740494753667895,1.3837990975880323,2.4676294520249566
2.3479349186483103,1.0798382517957557,1.3847681325262484,2.4702709450599327
2.3523153942428032,1.0855860738051415,1.3857461126736026,2.472695901274791
2.3566958698372966,1.0912929150450548,1.3867328459415231,2.474906000152201
2.3610763454317896,1.0969587522529607,1.3877281397477614,2.476902970083337
2.3654568210262825,1.1025835652474725,1.388731801048924,2.478688587036281
2.369837296620776,1.1081673369218794,1.3897436363730666,2.480264673235968
2.374217772215269,1.1137100532374196,1.3907634518523475,2.481633095855657
2.3785982478097623,1.1192117032163056,1.39179105325574,2.4827957657199136
2.382978723404255,1.1246722789344876,1.3928262460217888,2.4837546360190905
2.387359198998748,1.1300917755141702,1.393868835291418,2.484511701035289
2.3917396745932415,1.1354701911160758,1.3949186259407738,2.4850689948797697
2.3961201501877345,1.1408075269314577,1.3959754226141043,2.4854285902418267
2.400500625782228,1.1461037871738653,1.3970390297566688,2.485592597149076
2.404881101376721,1.1513589790706573,1.3981092516476687,2.4855631617391625
2.409261576971214,1.1565731128542742,1.399185892433202,2.485342465042855
2.413642052565707,1.1617462017532563,1.4002687561592297,2.4849327217785318
2.4180225281602,1.1668782619830222,1.4013576468045499,2.4843361791580185
2.422403003754693,1.171969312736403,1.4024523683137788,2.4835551157037714
2.4267834793491865,1.1770193761739285,1.4035527246303274,2.482591840077393
2.4311639549436794,1.182028477413875,1.4046585197293762,2.481448689919461
2.4355444305381724,1.1869966445220717,1.4057695576508327,2.4801280307006413
2.4399249061326658,1.1919239085014661,1.4068856425322775,2.4786322545840953
2.4443053817271587,1.1968103032814466,1.4080065786418858,2.476963779299138
2.448685857321652,1.2016558657069347,1.409132170411323,2.4751250470261437
2.453066332916145,1.206460635527231,1.4102622224686092,2.4731185232926793
2.457446808510638,1.2112246553846318,1.4113965396709458,2.4709466958808566
2.4618272841051314,1.2159479708028076,1.4125349271374983,2.4686120737458674
2.4662077596996244,1.2206306301749437,1.413677190282135,2.466117185945708
2.4705882352941178,1.2252726847516555,1.4148231348461136,2.4634645805820563
2.4749687108886107,1.2298741886286637,1.4159725669307044,2.460656823752306
2.4793491864831037,1.2344351987342428,1.41712529302976,2.4576964985127185
2.483729662077597,1.2389557748164397,1.4182811200622087,2.454586203852684
2.48811013767209,1.2434359794300551,1.41943985540448,2.451328553680095
2.492490613266583,1.247875877923411,1.4206013069228534,2.4479261758177806
2.4968710888610763,1.252275538424875,1.4217652830057157,2.444381711011009
2.5012515644555693,1.2566350318291692,1.4229315925957424,2.4406978119460376
2.5056320400500622,1.26095443178345,1.4241000452219763,2.436877142279688
2.5100125156445556,1.2652338146731636,1.4252704510318104,2.4329223756799325
2.5143929912390486,1.269473259607677,1.426442620822869,2.4288361948774835
2.518773466833542,1.2736728484056894,1.4276163660747796,2.424621290728343
2.523153942428035,1.2778326655804202,1.428791498980827,2.420280361287342
2.527534418022528,1.281952798324577,1.429967832479494,2.4158161108925915
2.5319148936170213,1.2860333364951062,1.4311451802858763,2.411231249260895
2.536295369211514,1.2900743725977193,1.432323356922967,2.406528490594046
2.5406758448060076,1.2940760017712105,1.433502177752807,2.4017105526960383
2.5450563204005006,1.2980383217715512,1.4346814590074963,2.396780156101147
2.5494367959949935,1.3019614329557703,1.4358610178200626,2.3917400232128663
2.553817271589487,1.305845438265625,1.4370406722551792,2.3865928774537086
2.55819774718398,1.30969044321105,1.4382202413397254,2.3813414424258172
2.562578222778473,1.3134965558534009,1.439399545093191,2.375988441082394
2.566958698372966,1.317263886788485,1.440578404557914,2.3705365949099244
2.571339173967459,1.3209925491293775,1.4417566418291492,2.3649886231211847
2.575719649561952,1.3246826584890357,1.4429340800849593,2.359347241859002
2.5801001251564455,1.3283343329626973,1.4441105436159283,2.3536151634107627
2.5844806007509384,1.3319476931100764,1.4452858578546888,2.3477950954336606
2.588861076345432,1.3355228619373511,1.4464598494052576,2.3418897401906316
2.593241551939925,1.339059964878946,1.4476323460721763,2.335901793797012
2.5976220275344177,1.3425591297791104,1.4488031768894527,2.3298339454778567
2.602002503128911,1.3460204868732932,1.4499721721492917,2.3236888768359196
2.606382978723404,1.3494441687693137,1.4511391634306225,2.317469261130298
2.6107634543178975,1.3528303104283357,1.4523039836274012,2.311177762565675
2.6151439299123904,1.356179049145636,1.4534664669766995,2.3048170355922006
2.6195244055068834,1.3594905245311746,1.4546264490865624,2.2983897242159554
2.6239048811013768,1.3627648784899709,1.455783766963636,2.2918984613199918
2.6282853566958697,1.3660022552022744,1.4569382590405586,2.285345867995944
2.6326658322903627,1.3692028011035475,1.4580897652031113,2.278734552886176
2.637046307884856,1.3723666648642485,1.4592381268171177,2.272067111536461
2.641426783479349,1.3754939973694187,1.4603831867550967,2.265346125759174
2.645807259073842,1.3785849516980797,1.461524789422656,2.258574163006981
2.6501877346683353,1.3816396831024378,1.462662780784621,2.2517537757569945
2.6545682102628283,1.3846583489868929,1.4637970083909018,2.2448875009054112
2.6589486858573217,1.3876411088868628,1.4649273214020817,2.2379778591725756
2.6633291614518146,1.3905881244474136,1.4660535706147326,2.2310273545184844
2.6677096370463076,1.3934995594017054,1.4671756084864476,2.2240384735686964
2.672090112640801,1.3963755795492456,1.468293289160581,2.2170136850506372
2.676470588235294,1.3992163527339616,1.469406468490701,2.2099554392402925
2.6808510638297873,1.4020220488220838,1.4705150040647412,2.202866167419241
2.6852315394242803,1.404792839679845,1.4716187552288522,2.1957482813420643
2.6896120150187732,1.4075288991509989,1.472717583110939,2.188604172714053
2.6939924906132666,1.4102304030341528,1.4738113506438906,2.1814362126792473
2.6983729662077596,1.412897529059921,1.4748999225884898,2.174246751318757
2.7027534418022525,1.4155304568678961,1.475983165555997,2.1670381171593776
2.707133917396746,1.418129367983444,1.477060948030409,2.1598126166924483
2.711514392991239,1.4206944457943154,1.4781331403903786,2.152572533902973
2.715894868585732,1.4232258755270852,1.479199614930803,2.1453201298089506
2.720275344180225,1.4257238442234133,1.4802602458840592,2.1380576420109394
2.724655819774718,1.4281885407161259,1.4813149094408986,2.1307872842518005
2.7290362953692116,1.4306201556051321,1.4823634837709792,2.123511245986622
2.7334167709637045,1.433018881233156,1.4834058490430448,2.116231691962805
2.7377972465581975,1.4353849116613047,1.484441887444739,2.1089507618103074
2.742177722152691,1.43771844264446,1.485471483202044,2.101670569641998
2.746558197747184,1.4400196716065021,1.4864945225983506,2.094393203664126
2.750938673341677,1.4422887976153638,1.4875108939931447,2.087120725796897
2.75531914893617,1.4445260213579125,1.488520487840312,2.0798551713051214
2.759699624530663,1.4467315451146718,1.4895231967060492,2.0725985484389096
2.7640801001251565,1.4489055727343698,1.4905189152863811,2.0653528380844435
2.7684605757196494,1.4510483096083266,1.4915075404242795,2.0581199934247456
2.7728410513141424,1.4531599626446743,1.4924889711263718,2.0509019396104806
2.7772215269086358,1.4552407402424146,1.493463108579244,2.043700573440735
2.7816020025031287,1.4572908522653152,1.494429856165326,2.0365177630537983
2.7859824780976217,1.4593105100156432,1.4953891194783535,2.0293553476278796
2.790362953692115,1.4612999262077384,1.4963408063384078,2.0222151370917922
2.794743429286608,1.463259314941427,1.4972848268065237,2.01509891184554
2.7991239048811014,1.465188891675278,1.498221093198859,2.008008422490851
2.8035043804755944,1.4670888731996996,1.4991495201004241,2.00094538957158
2.8078848560700873,1.4689594776098815,1.5000700243783662,1.9939115033239907
2.8122653316645807,1.4708009242785829,1.5009825251947986,1.9869084234369045
2.8166458072590737,1.4726134338287606,1.5018869440191793,1.9799377788217138
2.821026282853567,1.47439722810605,1.5027832046402199,1.9730011673921775
2.82540675844806,1.476152530151088,1.5036712331773343,1.966100155854078
2.829787234042553,1.4778795641716906,1.5045509580916119,1.9592362795046379
2.8341677096370463,1.4795785555148742,1.505422310196315,1.952411042041736
2.8385481852315393,1.4812497306387293,1.506285222666891,1.9456259153828732
2.8429286608260322,1.4828933170841494,1.5071396310505052,1.9388823394938919
2.8473091364205256,1.4845095434464055,1.507985473275068,1.932181722227412
2.8516896120150186,1.4860986393465805,1.5088226896577777,1.9255254391709937
2.8560700876095115,1.4876608354028535,1.509651222913153,1.9189148335049826
2.860450563204005,1.4891963632016434,1.5104710181605578,1.9123512158700402
2.864831038798498,1.490705455268607,1.5112820229312174,1.9058358642443378
2.8692115143929913,1.4921883450394937,1.5120841871747115,1.8993700238303857
2.873591989987484,1.4936452668308595,1.5128774632649475,1.8929549069515053
2.877972465581977,1.495076455810644,1.5136618060056044,1.886591692957894
2.8823529411764706,1.4964821479686001,1.5144371726350414,1.8802815281423
2.8867334167709635,1.4978625800865937,1.5152035228306724,1.8740255256652867
2.891113892365457,1.4992179897087603,1.5159608187127902,1.8678247654900124
2.89549436795995,1.5005486151115262,1.51670902484785,1.86168029432661
2.899874843554443,1.5018546952734975,1.5174481082511908,1.855593125586077
2.904255319148936,1.5031364698452088,1.5181780383892036,1.8495642393436382
2.908635794743429,1.5043941791187436,1.5188987871809339,1.8435945823116748
2.913016270337922,1.505628063997219,1.5196103289991119,1.837685067822073
2.9173967459324155,1.5068383659641411,1.5203126406706133,1.8318365758180566
2.9217772215269084,1.5080253270526278,1.5210057014763374,1.8260499528554672
2.9261576971214014,1.509189189814504,1.5216894931505,1.8203260121134694
2.930538172715895,1.5103301972892667,1.5223639998793403,1.814665533414668
2.9349186483103877,1.5114485929729216,1.5230292082992272,1.8090692632546097
2.939299123904881,1.5125446207867002,1.523685107494171,1.8035379148406867
2.943679599499374,1.5136185250456398,1.5243316889927283,1.798072168140376
2.948060075093867,1.5146705504270497,1.5249689467642933,1.792672669938851
2.9524405506883604,1.5157009419388459,1.525596877214779,1.7873400339058922
2.9568210262828534,1.5167099448877714,1.5262154791816747,1.7820748406721265
2.9612015018773468,1.5176978048474847,1.5268247539284798,1.7768776379145712
2.9655819774718397,1.5186647676265366,1.527424705138504,1.7717489404514186
2.9699624530663327,1.5196110792362256,1.5280153389080335,1.7666892303461403
2.974342928660826,1.5205369858583306,1.52859666373886,1.7616989570207817
2.978723404255319,1.5214427338127305,1.5291686905301527,1.7567785373785085
2.983103879849812,1.5223285695249054,1.5297314325696942,1.7519283559353744
2.9874843554443054,1.5231947394933218,1.5302849055244483,1.747148764961271
2.9918648310387983,1.5240414902567059,1.5308291274304688,1.7424400846300456
2.9962453066332912,1.5248690683611998,1.5313641186821458,1.737802603178803
3.0006257822277846,1.525677720327407,1.531889902020778,1.733236577076364
3.0050062578222776,1.5264676926173282,1.5324065025224656,1.7287422312007694
3.009386733416771,1.5272392316011807,1.5329139475853268,1.7243197590260397
3.013767209011264,1.5279925835241164,1.5334122669160224,1.7199693228178774
3.018147684605757,1.528727994472824,1.5339014925155896,1.715691053838553
3.0225281602002503,1.529445710342028,1.534381658664581,1.7114850525608094
3.0269086357947432,1.5301459768008796,1.5348528019074976,1.7073513888908292
3.0312891113892366,1.5308290392592432,1.5353149610365178,1.7032901024002047
3.0356695869837296,1.5314951428338737,1.5357681770745095,1.6993012025669343
3.0400500625782225,1.532144532314498,1.5362124932573298,1.6953846690254273
3.044430538172716,1.5327774521297894,1.536647955015397,1.6915404518254915
3.048811013767209,1.533394146313239,1.5370746099545383,1.6877684717002148
3.053191489361702,1.5339948584689282,1.5374925078361024,1.6840686203428865
3.057571964956195,1.5345798317372064,1.5379017005563325,1.6804407606928051
3.061952440550688,1.535149308760259,1.538302242125003,1.676884727229957
3.066332916145181,1.5357035316475902,1.5386941886432957,1.673400326278666
3.0707133917396745,1.5362427419413995,1.539077598280935,1.6699873363200697
3.0750938673341675,1.53676718058187,1.5394525312525569,1.6666455083134932
3.079474342928661,1.5372770878723554,1.5398190497933162,1.6633745660265902
3.083854818523154,1.5377727034444804,1.5401772181337239,1.6601742063744487
3.0882352941176467,1.538254266223142,1.5405271024737142,1.6570440997673734
3.09261576971214,1.5387220143914222,1.540868770955927,1.6539838904675235
3.096996245306633,1.5391761853554138,1.5412022936382095,1.6509931969543532
3.1013767209011265,1.5396170157089482,1.5415277424653282,1.6480716122987507
3.1057571964956194,1.5400447411982419,1.5418451912398863,1.6452187045460005
3.1101376720901124,1.5404595966864527,1.542154715592441,1.6424340171073555
3.1145181476846058,1.5408618161181493,1.5424563929508157,1.6397170691604908
3.1188986232790987,1.5412516324836951,1.5427503025086027,1.6370673560584843
3.1232790988735917,1.5416292777835479,1.543036525192851,1.6344843497475676
3.127659574468085,1.5419949829924755,1.5433151436309374,1.6319674991935402
3.132040050062578,1.542348978023692,1.543586242116604,1.6295162308167808
3.136420525657071,1.5426914916929046,1.5438499065751743,1.627129948935924
3.1408010012515644,1.5430227516822905,1.5441062245279307,1.6248080362201551
3.1451814768460573,1.5433429845043827,1.5443552850556461,1.6225498541500527
3.1495619524405507,1.5436524154658877,1.5445971787612798,1.6203547434870629
3.1539424280350437,1.5439512686314198,1.5448319977318157,1.6182220247514962
3.1583229036295366,1.5442397667871597,1.5450598354992449,1.6161509987091376
3.16270337922403,1.5445181314044358,1.545280787000692,1.614140946866227
3.167083854818523,1.5447865826032363,1.5454949485376677,1.6121911319731699
3.1714643304130163,1.5450453391156427,1.545702417734459,1.6103007985365863
3.1758448060075093,1.545294618249192,1.5459032934956347,1.6084691733398424
3.1802252816020022,1.5455346358501678,1.5460976759626754,1.6066954659721726
3.1846057571964956,1.5457656062668206,1.546285666469715,1.6049788693660694
3.1889862327909886,1.5459877423125186,1.5464673674983866,1.6033185603432516
3.1933667083854815,1.5462012552288293,1.546642882631781,1.6017137001689585
3.197747183979975,1.546406354648536,1.5468123165074912,1.600163435114645
3.202127659574468,1.5466032485585806,1.546975774769761,1.5986668970291378
3.206508135168961,1.5467921432629514,1.5471333640207132,1.597223203918008
3.210888610763454,1.5469732433454984,1.547285191770665,1.5958314605314357
3.215269086357947,1.547146751632687,1.5474313663875183,1.5944907589602721
3.2196495619524406,1.547312869156288,1.5475719970452269,1.5932001792405857
3.2240300375469335,1.5474717951160124,1.5477071936713247,1.5919587899662413
3.2284105131414265,1.5476237268420736,1.5478370668935189,1.5907656489100808
3.23279098873592,1.5477688597577024,1.5479617279853441,1.589619803653057
3.237171464330413,1.5479073873415945,1.5480812888108628,1.5885202922218329
3.241551939924906,1.5480395010903059,1.5481958617684148,1.5874661437344957
3.245932415519399,1.548165390480589,1.5483055597334083,1.586456379054551
3.250312891113892,1.5482852429316718,1.5484104960001501,1.5854900114530261
3.2546933667083855,1.5483992437674856,1.5485107842227008,1.584566047278856
3.2590738423028784,1.54850757617884,1.5486065383547651,1.5836834866373146
3.2634543178973714,1.548610421185538,1.5486978725885963,1.5828413240767243
3.267834793491865,1.5487079575984477,1.548784901292919,1.5820385492831532
3.2722152690863577,1.548800361981521,1.5488677389498655,1.5812741477833747
3.2765957446808507,1.5488878086137585,1.548946500090914,1.5805471016557635
3.280976220275344,1.5489704694511321,1.5490212992318304,1.5798563902493998
3.285356695869837,1.5490485140884542,1.5490922508066045,1.5792009909111433
3.2897371714643304,1.549122109721205,1.549159469100379,1.5785798797208492
3.2941176470588234,1.5491914211073103,1.5492230681813592,1.5779920322344685
3.2984981226533163,1.549256610528879,1.5492831618317067,1.5774364242353456
3.3028785982478097,1.5493178377538916,1.5493398634774092,1.5769120324933716
3.3072590738423027,1.5493752599978508,1.5493932861171182,1.5764178355320995
3.311639549436796,1.5494290318853852,1.5494435422499497,1.5759528144039625
3.316020025031289,1.5494793054118208,1.5494907438022505,1.5755159534733556
3.320400500625782,1.549526229904704,1.5495350020533147,1.5751062412075258
3.3247809762202754,1.5495699519852901,1.5495764275600512,1.574722670975654
3.3291614518147683,1.5496106155299942,1.5496151300805954,1.5743642418555546
3.3335419274092613,1.5496483616318049,1.5496512184968587,1.5740299594483913
3.3379224030037546,1.549683328561661,1.5496848007360189,1.5737188367012807
3.3423028785982476,1.5497156517297968,1.5497159836909287,1.5734298947376144
3.3466833541927405,1.549745463647051,1.54974487313946,1.5731621636953368
3.351063829787234,1.5497728938861428,1.5497715736627573,1.5729146835730088
3.355444305381727,1.5497980690429183,1.549796188562412,1.5726865050835297
3.3598247809762203,1.5498211126975652,1.5498188197765406,1.5724766905159293
3.3642052565707132,1.5498421453757967,1.5498395677947678,1.5722843146045347
3.368585732165206,1.549861284510009,1.549858531572112,1.5721084654062827
3.3729662077596996,1.5498786444004091,1.5498758084417568,1.571948245185436
3.3773466833541925,1.5498943361761173,1.5498914940267159,1.5718027713061582
3.381727158948686,1.5499084677562431,1.5499056821503798,1.5716711771328626
3.386107634543179,1.549921143810938,1.549918464745943,1.5715526129380228
3.390488110137672,1.5499324657224198,1.5499299317646953,1.5714462468178914
3.394868585732165,1.5499425315459843,1.5499401710831922,1.5713512656155604
3.399249061326658,1.5499514359709807,1.5499492684092822,1.5712668758520123
3.403629536921151,1.5499592702817824,1.5499573071869883,1.5711923046645324
3.4080100125156445,1.549966122318723,1.549964368500251,1.5711268007527306
3.4123904881101375,1.549972076439028,1.5499705309755096,1.5710696353322686
3.4167709637046304,1.5499772134777146,1.5499758706831284,1.571020103096048
3.421151439299124,1.5499816107084863,1.5499804610376646,1.570977523182964
3.4255319148936167,1.549985341804605,1.5499843726969604,1.570941240154158
3.42991239048811,1.5499884767997538,1.5499876734600693,1.5709106249769067
3.434292866082603,1.5499910820488787,1.5499904281639962,1.5708850760158162
3.438673341677096,1.5499932201890247,1.5499926985792634,1.5708640200316792
3.4430538172715894,1.549994950100158,1.5499945433042766,1.5708469131876603
3.4474342928660824,1.549996326865973,1.5499960176585108,1.5708332420629587
3.4518147684605758,1.549997401734699,1.5499971735744844,1.5708225246740002
3.4561952440550687,1.5499982220798862,1.5499980594885385,1.5708143115028437
3.4605757196495617,1.5499988313611979,1.5499987202304029,1.570808186533159
3.464956195244055,1.5499992690851814,1.5499991969115456,1.5708037682935274
3.469336670838548,1.549999570766045,1.5499995268123121,1.5708007109081
3.473717146433041,1.5499997678864255,1.5499997432678307,1.5707987051545305
3.4780976220275344,1.5499998878581478,1.5499998755526934,1.5707974795293815
3.4824780976220273,1.5499999539829914,1.5499999487643974,1.5707968013206743
3.4868585732165203,1.5499999854134465,1.549999983705558,1.57079647768798
3.4912390488110137,1.5499999971134746,1.5499999967648583,1.5707963567494359
3.4956195244055066,1.5499999998192648,1.5499999997967702,1.5707963286763327
3.5,1.55,1.5500000000000005,1.5707963267948784
